收入,信用评分,贷款结果
98569.45745920896,609.8229444753533,拒绝
175973.2353343427,678.7040804805328,批准
134214.98762735364,659.7938952755903,拒绝
84260.89508392054,702.5902992236663,拒绝
139696.6082590149,622.0938339513374,拒绝
90759.54989318036,716.3542559968821,拒绝
143612.53811227356,787.2917239101804,批准
154757.8673702221,672.38678960802,批准
95379.53044944868,708.1198205469259,拒绝
148901.28387732967,728.3100794197778,批准
132383.42780809494,651.9145669679915,拒绝
144661.8047998347,695.6864737267292,批准
176903.78947961843,680.8814680547256,批准
112638.35651991388,686.8373268984183,拒绝
97387.91506927532,625.8893151301173,拒绝
93314.5671112343,681.715712198126,拒绝
95525.69145103685,714.8598803871815,拒绝
117686.94871757687,781.580052545653,批准
130234.55924449931,747.1489578259645,批准
128300.72397990058,830.7227720258089,批准
144815.49747108071,626.2856705978365,拒绝
120390.05675633722,741.0624445704475,拒绝
163606.0223147195,692.8339404016846,批准
112060.29500286131,833.286205325237,拒绝
201605.07499768859,623.4191200251394,批准
138770.02043295017,621.2194710473457,拒绝
94285.27330751152,638.0425148189184,拒绝
87873.22505816663,531.3272992983135,拒绝
134474.17245729556,643.1971484823467,拒绝
113296.11644022448,626.8607136912411,拒绝
141420.01482276275,690.5275650533346,批准
134197.12873720634,703.9229183044012,拒绝
117815.13262029382,811.331958745112,批准
94596.18845794785,746.5296686730235,拒绝
74554.58325942406,639.6167441036317,拒绝
106604.55143798937,617.1109730056149,拒绝
145691.96382970418,714.4343420054554,批准
126422.81232390612,587.5836755085551,拒绝
82627.83663864035,808.2021136098048,拒绝
125195.42777553546,762.5608084504901,批准
131559.5213918651,647.1577043526706,拒绝
93484.27691396601,560.0805829636386,拒绝
124611.75317836583,774.7710661915789,批准
121746.26155338,671.9822108323167,拒绝
85710.8910650813,766.6471418381423,拒绝
