房屋面积,房间数量,房龄,距离市中心,房价
84.93965887141404,3.0,2.1795580416115916,8.751508807309389,163.9100914462972
154.28468443545063,3.0,10.794658443433807,6.18193893893072,237.84946652106024
142.55799098060322,3.0,16.011096986974312,7.715271881394663,226.2814239195319
143.7309584112914,3.0,0.0,9.539008844460296,250.7937497129039
92.71837635615783,3.0,14.34688153903948,1.0,170.25424040793658
162.08382932808297,2.0,4.6990099284332265,1.259072889471435,268.3644891760047
77.94446811623158,5.0,14.564789348745276,11.716320470113574,146.0138320812439
137.60571281400811,2.0,3.893926747659865,8.85432719063971,230.49533779461987
185.71366877429935,2.0,0.0,7.080083318236604,244.07233116053735
90.28391024607936,4.0,0.0,8.092169665326965,174.79357668855562
103.01106811191684,4.0,10.384679573291056,9.737908526808354,193.89814146972435
122.98954095262924,3.0,12.077780013771855,5.301201598453193,243.03089932301165
104.89573037651402,4.0,2.7654669991647314,4.108476372988436,215.91359213907154
73.48009706801602,3.0,15.108739670218991,8.979226275488408,124.0682291096264
122.05688924418082,2.0,0.0,3.10813611192484,251.6588640341294
88.13088858821686,3.0,9.471361610821468,10.04126377857236,124.05464389458876
134.20777291905546,2.0,0.31187040190034665,1.0,192.82371204894463
92.4172729729859,4.0,4.785311137582727,13.145778186628219,173.2896549120707
166.49803215052617,3.0,10.379189370531313,10.362987412065216,235.00125294889332
96.50240122991289,2.0,3.116693077728381,9.280148671569378,135.76427598482096
110.33815451382974,3.0,6.923555646161397,12.91345491972757,184.38025016674334
144.40551652109008,3.0,18.050342473715524,16.32737222231288,193.41287123250814
83.07407050698134,3.0,5.38486504381481,13.071850325090653,126.81201865822858
126.82379803812388,2.0,16.685536896521135,1.0,189.23404015511386
159.21428262847286,3.0,0.9623451627390551,1.602115166321492,296.32794892429314
71.77550296316318,3.0,14.238433423322263,4.875907111521606,163.2402519302248
125.53901575596913,3.0,21.532548965263203,8.130455251054169,193.91544145514808
127.7964838274527,3.0,0.0,10.588295102345615,242.9353401045141
143.4546861533193,3.0,3.6248379562361857,4.371280934232672,225.35893395554046
82.89147867365755,2.0,14.616577017444321,8.933833822385392,101.53067408639728
80.38630160747171,2.0,8.37563691165606,4.223085338233387,139.03254964908274
135.65824696850694,2.0,12.969166986970471,4.942410985040259,211.73319850536097
128.90954019699558,3.0,5.168118506273435,1.0,246.42374241782974
127.5147855103763,3.0,10.692718299783198,3.383833769445479,221.10351173771647
130.39344628490926,4.0,8.754582116863364,1.2415769719183318,261.54326989101304
99.59925835264528,4.0,19.34225649327846,3.120633735113336,176.53198140428933
126.9676109148301,3.0,12.035366746409705,13.268208983039198,213.53529584997676
128.79217419896042,3.0,12.700821296601617,3.253005555840285,224.7349062102587
98.56945745920896,2.0,6.704984271020261,21.161910324186955,130.61763686924928
175.9732353343427,3.0,6.099150207420052,10.466589504404446,266.2767111452115
134.21498762735362,3.0,6.539534497443032,8.92418061847437,224.2646994640481
84.26089508392054,3.0,13.155617139026376,3.7082110990939325,182.1510815977519
139.69660825901488,2.0,6.632124153437896,11.501549397044958,205.27820420023403
90.75954989318035,3.0,12.318198855171303,5.121810868811131,186.42411250978574
143.61253811227357,4.0,26.60320638916351,8.610049073226808,253.19533493313887
154.75786737022213,3.0,16.96899762745354,20.800422691343975,187.86297537095717
95.37953044944868,3.0,7.391811742657271,7.51970050137675,187.6432602914758
148.90128387732966,4.0,19.60971137731156,13.74636663142838,216.21359113948824
132.38342780809495,3.0,6.735397015827589,4.484117874370563,259.3376685685591
144.6618047998347,3.0,0.0,7.825057547515192,223.76608952855545
176.9037894796184,3.0,1.9353095126607673,16.85400317817755,274.33909571091954
112.63835651991388,3.0,0.0,4.865164711061163,209.90220996676513
97.38791506927531,2.0,7.187892127669531,17.062242789984644,94.25071117869521
93.3145671112343,3.0,10.147347033516414,11.538759677277376,155.2666524957743
95.52569145103685,3.0,23.411498498202263,5.187666120528662,156.52993331107015
117.68694871757687,4.0,12.615418990113302,11.162038695277605,213.29671946766567
130.2345592444993,4.0,8.247195769529085,12.862772248133648,195.18014589919352
128.30072397990057,5.0,16.635244649467914,11.109049811085981,212.29280514766683
144.8154974710807,2.0,0.0,1.0,211.9877823463862
120.39005675633722,4.0,11.884916464868528,4.364314120875657,218.4567520672257
163.6060223147195,3.0,16.166921551095733,6.762406822242476,202.86647571523775
112.06029500286132,5.0,0.0,7.6278328544997684,197.28296611572
201.60507499768858,2.0,19.150032345655433,11.10336048775339,277.4009152925743
138.7700204329502,2.0,12.707971259955313,8.88850500466627,216.51963066592754
94.28527330751152,3.0,6.67769668879359,1.3232782064494941,206.01620902788028
87.87322505816664,1.0,15.06225492885028,9.900989255029817,99.4545862440162
134.47417245729557,3.0,28.165542862435167,11.052928726419115,188.67063063029047
113.29611644022447,2.0,11.45493004046796,10.798952239655199,163.52353595546285
141.42001482276277,3.0,11.98576469040269,13.403903627773108,178.3324977400499
134.19712873720636,3.0,6.3251128036780475,12.16961077274452,232.36598718607007
117.81513262029382,5.0,3.2012450442816656,10.295900396142184,240.18080733587195
94.59618845794785,4.0,16.642686532353963,7.6491714427067645,175.1853076762339
74.55458325942406,3.0,3.151329392729062,1.0,178.48215317701624
106.60455143798937,2.0,10.572529897755139,10.148091095662929,163.04272958368247
145.69196382970418,3.0,6.178740425879067,9.038438435815555,187.8989131431937
126.42281232390611,2.0,13.831838605971136,9.357894185976868,178.266779509591
82.62783663864036,4.0,12.669296842295587,1.616257120898453,178.9132530489822
125.19542777553546,4.0,18.300319554063194,2.594717297958688,215.18298829765897
131.5595213918651,3.0,5.919868809162024,13.265764266664519,189.45046769853133
93.48427691396601,2.0,7.84100051765303,7.802224230716725,190.65316549676032
124.61175317836583,4.0,2.169890273741541,11.407503486863122,224.98503487293345
121.74626155338,3.0,6.445653919391107,8.141591880652307,191.94904341027794
85.71089106508131,4.0,13.018403944358818,8.148780697478726,181.29487895981876
